76,26,52,2018-02-05 01:55:42,2018-02-05 03:29:20,2018-05-02 09:17:32
77,26,1,2018-02-12 17:35:40,2018-02-12 19:42:04,2018-04-11 11:26:57
78,26,69,2018-05-12 03:53:42,2018-05-12 04:13:35,2018-08-11 15:41:55
79,26,62,2018-09-04 10:30:42,2018-09-04 15:17:13,2018-11-02 07:02:03
80,26,32,2018-07-14 11:53:58,2018-07-14 16:59:41,2018-10-16 18:53:01
81,26,104,2018-02-25 15:23:48,2018-02-25 20:31:18,2018-02-28 04:56:29
82,27,57,2018-06-06 09:18:06,2018-06-06 11:21:35,2018-08-31 19:05:35
83,27,16,2018-08-22 22:14:41,2018-08-23 02:17:27,2018-10-14 19:18:34
84,27,74,2018-06-13 18:57:16,2018-06-13 22:55:08,2018-10-23 12:10:56
85,27,114,2018-07-06 08:39:26,2018-07-06 11:49:05,2018-08-24 17:33:27
86,27,120,2018-04-25 21:28:51,2018-04-25 23:26:00,2018-09-30 00:07:49
87,27,84,2018-08-29 11:29:01,2018-08-29 15:19:11,2018-10-30 23:52:25
88,27,80,2018-01-03 13:30:05,2018-01-03 16:01:55,2018-05-01 15:42:38
89,29,101,2018-02-15 10:39:41,2018-02-15 11:30:50,2018-04-02 05:09:25
90,29,122,2018-03-22 04:30:01,2018-03-22 06:53:33,2018-07-04 04:09:42
91,29,31,2018-06-10 01:11:38,2018-06-10 04:39:22,2018-10-20 10:15:55
92,29,53,2018-02-02 16:46:39,2018-02-02 18:02:26,2018-08-07 12:17:27
93,29,66,2018-04-25 23:58:58,2018-04-26 00:32:07,2018-08-14 10:37:17
94,29,129,2018-06-08 02:45:37,2018-06-08 03:53:13,2018-09-28 11:28:25
95,30,35,2018-08-06 13:34:49,2018-08-06 17:26:09,2018-09-08 23:46:36
96,30,65,2018-06-06 11:56:24,2018-06-06 12:57:07,2018-06-29 03:10:25
97,30,92,2018-03-25 04:32:28,2018-03-25 09:18:47,2018-04-28 17:20:25
98,30,85,2018-06-07 12:25:25,2018-06-07 17:46:04,2018-06-14 20:11:18
99,31,35,2018-04-10 02:21:23,2018-04-10 03:31:24,2018-09-04 15:10:04
100,31,48,2018-10-22 09:21:16,2018-10-22 11:05:08,2018-11-02 15:29:04
101,31,9,2018-04-02 15:29:28,2018-04-02 15:55:46,2018-08-25 17:33:25
102,32,124,2018-02-23 23:13:04,2018-02-24 02:57:52,2018-10-20 19:41:45
103,32,92,2018-06-06 22:15:18,2018-06-07 02:02:31,2018-09-13 08:18:26
104,32,79,2018-08-13 00:39:43,2018-08-13 03:15:28,2018-10-29 17:29:17
105,32,58,2018-06-29 11:47:03,2018-06-29 16:09:00,2018-06-30 06:31:07
106,32,92,2018-09-04 15:11:07,2018-09-04 17:20:52,2018-09-05 04:35:10
107,32,23,2018-03-12 07:57:12,2018-03-12 11:55:56,2018-07-11 18:06:10
108,32,116,2018-05-02 17:28:37,2018-05-02 20:50:43,2018-05-15 04:39:09
109,33,79,2018-10-22 10:48:43,2018-10-22 16:19:51,2018-11-01 10:26:55
110,33,50,2018-03-21 04:06:29,2018-03-21 04:50:20,2018-11-01 04:06:25
111,33,55,2018-05-22 04:22:11,2018-05-22 05:16:04,2018-09-14 16:38:28
112,34,75,2018-09-12 23:10:30,2018-09-13 04:36:07,2018-09-28 09:39:21
113,34,49,2018-10-14 08:55:36,2018-10-14 12:15:48,2018-10-21 11:29:46
114,34,55,2018-06-12 02:45:48,2018-06-12 05:12:29,2018-10-15 09:05:43
115,34,89,2018-10-08 21:25:05,2018-10-08 22:21:16,2018-10-31 04:22:30
116,35,111,2018-09-04 01:47:24,2018-09-04 02:42:03,2018-09-26 18:04:49
117,35,43,2018-09-09 15:02:46,2018-09-09 18:14:57,2018-09-27 11:47:01
118,35,27,2018-02-10 22:40:45,2018-02-11 00:37:00,2018-08-17 13:59:05
119,35,78,2018-01-05 11:44:20,2018-01-05 15:03:02,2018-03-21 09:36:25
120,36,87,2018-08-16 14:01:37,2018-08-16 16:27:19,2018-08-25 06:38:09
121,37,125,2018-09-12 13:13:06,2018-09-12 17:52:06,2018-09-23 01:57:28
122,37,116,2018-07-18 20:38:24,2018-07-18 21:03:43,2018-08-31 05:25:00
123,37,37,2018-09-06 23:14:14,2018-09-07 02:43:52,2018-09-13 17:10:44
124,37,125,2018-08-22 06:55:15,2018-08-22 09:07:31,2018-08-26 23:46:41
125,37,122,2018-10-02 11:14:11,2018-10-02 16:26:10,2018-10-14 03:12:14
126,38,130,2018-08-19 00:11:35,2018-08-19 00:59:46,2018-10-22 01:21:59
127,38,112,2018-03-31 01:30:24,2018-03-31 02:04:45,2018-07-16 17:28:43
128,38,52,2018-05-20 18:51:18,2018-05-20 20:26:17,2018-10-14 09:28:34
129,40,43,2018-06-07 07:04:43,2018-06-07 11:37:15,2018-07-21 13:09:04
130,40,31,2018-06-20 05:30:03,2018-06-20 08:46:13,2018-10-01 20:40:27
131,40,68,2018-05-25 16:49:11,2018-05-25 22:13:39,2018-08-21 23:58:37
132,40,108,2018-05-25 17:14:50,2018-05-25 21:09:12,2018-08-14 21:40:59
133,40,130,2018-05-18 12:19:44,2018-05-18 17:17:01,2018-07-09 23:23:00
134,41,62,2018-09-17 01:55:59,2018-09-17 02:52:16,2018-09-28 21:06:44
135,41,14,2018-01-25 16:20:25,2018-01-25 18:54:15,2018-09-16 20:42:43
136,43,67,2018-10-22 18:00:44,2018-10-22 18:30:59,2018-11-02 04:56:11
137,43,51,2018-07-30 13:42:41,2018-07-30 18:12:56,2018-11-02 00:28:08
138,44,64,2018-05-23 14:13:58,2018-05-23 15:46:37,2018-09-14 06:33:46
139,44,25,2018-06-21 11:36:31,2018-06-21 14:06:52,2018-07-14 03:17:45
140,44,9,2018-02-25 18:26:02,2018-02-25 20:32:38,2018-07-26 01:18:39
141,44,101,2018-04-28 07:29:41,2018-04-28 11:51:58,2018-07-02 09:33:50
142,44,44,2018-08-03 20:33:00,2018-08-03 22:48:05,2018-09-09 14:59:04
143,45,55,2018-09-11 06:25:16,2018-09-11 08:13:33,2018-11-03 21:51:54
144,45,77,2018-10-05 08:38:49,2018-10-05 13:48:53,2018-10-07 03:44:17
145,45,70,2018-05-29 20:19:26,2018-05-30 00:28:49,2018-07-12 14:26:43
146,45,56,2018-02-15 03:59:57,2018-02-15 07:48:05,2018-05-06 13:49:26
147,45,37,2018-04-19 20:42:34,2018-04-19 22:36:00,2018-08-15 11:59:43
148,46,97,2018-08-04 16:28:24,2018-08-04 21:09:21,2018-08-30 01:49:42
149,46,118,2018-08-31 09:38:13,2018-08-31 11:53:16,2018-10-24 03:05:42
150,46,116,2018-07-19 05:14:42,2018-07-19 05:49:48,2018-09-22 05:01:02
151,46,23,2018-09-17 11:48:47,2018-09-17 12:41:15,2018-10-22 04:31:37
152,46,60,2018-05-11 12:50:11,2018-05-11 17:54:16,2018-08-27 02:41:31
153,49,63,2018-05-15 12:52:28,2018-05-15 16:59:44,2018-08-11 19:03:32
154,52,55,2018-10-18 12:10:11,2018-10-18 13:28:54,2018-10-18 19:38:38
155,52,62,2018-05-14 12:20:34,2018-05-14 15:03:01,2018-10-04 01:05:08
156,52,88,2018-04-07 01:00:58,2018-04-07 06:23:46,2018-10-29 08:47:51
157,53,106,2018-10-29 18:18:02,2018-10-29 20:08:55,2018-10-30 22:36:25
158,54,66,2018-10-13 11:53:15,2018-10-13 12:50:38,2018-11-01 20:56:31
159,54,29,2018-07-22 05:23:08,2018-07-22 10:19:14,2018-08-20 13:42:15
160,55,93,2018-09-06 19:15:36,2018-09-06 19:47:34,2018-09-23 13:12:42
161,55,33,2018-02-18 14:18:23,2018-02-18 17:15:48,2018-02-20 01:41:36
162,55,15,2018-09-23 13:11:13,2018-09-23 15:53:39,2018-10-04 18:00:10
163,55,80,2018-06-15 10:02:16,2018-06-15 12:58:55,2018-08-13 11:44:20
164,55,74,2018-09-06 11:38:25,2018-09-06 14:58:41,2018-10-14 04:03:41
165,57,39,2018-02-07 02:59:55,2018-02-07 03:33:32,2018-03-09 18:43:28
166,59,18,2018-04-23 09:40:16,2018-04-23 10:45:08,2018-08-07 05:22:18
167,59,108,2018-10-14 03:24:13,2018-10-14 05:57:44,2018-10-23 08:37:18
168,60,32,2018-05-26 21:48:11,2018-05-27 03:02:20,2018-09-12 09:43:24
169,60,97,2018-06-19 15:03:07,2018-06-19 18:39:42,2018-08-12 03:58:24
170,60,49,2018-04-14 11:44:39,2018-04-14 12:46:07,2018-07-10 21:58:34
171,60,56,2018-07-15 02:20:44,2018-07-15 05:49:08,2018-09-08 12:23:03
172,61,59,2018-07-19 15:10:30,2018-07-19 17:56:16,2018-09-30 19:31:26
173,61,119,2018-02-23 21:20:17,2018-02-24 00:07:39,2018-05-15 09:20:50
174,62,63,2018-03-06 06:57:53,2018-03-06 09:12:57,2018-04-30 10:06:42
175,63,50,2018-07-05 03:23:31,2018-07-05 05:44:45,2018-08-11 08:40:36
176,63,114,2018-05-20 02:10:42,2018-05-20 05:05:04,2018-08-11 05:15:08
177,63,19,2018-04-15 06:56:41,2018-04-15 11:28:20,2018-08-26 03:16:06
178,63,16,2018-05-04 07:11:00,2018-05-04 07:46:30,2018-06-26 13:31:58
179,63,122,2018-10-18 02:26:13,2018-10-18 03:42:15,2018-11-01 03:46:56
180,63,13,2018-10-06 15:33:28,2018-10-06 20:43:55,2018-10-27 03:20:02
181,64,58,2018-05-21 15:11:45,2018-05-21 19:54:48,2018-06-29 04:56:57
182,64,83,2018-01-31 12:20:19,2018-01-31 16:36:12,2018-05-17 02:08:56
183,65,84,2018-08-01 13:27:12,2018-08-01 17:58:13,2018-10-06 03:39:11
184,66,110,2018-01-19 19:10:18,2018-01-19 20:42:41,2018-04-07 18:05:14
185,66,99,2018-01-28 03:41:05,2018-01-28 08:09:57,2018-04-25 11:46:38
186,66,52,2018-10-27 04:56:49,2018-10-27 10:04:51,2018-11-04 15:44:50
187,66,36,2018-02-18 20:23:13,2018-02-18 23:07:57,2018-02-25 05:59:32
188,66,114,2018-05-07 12:25:17,2018-05-07 15:13:57,2018-05-31 22:20:40
189,66,16,2018-01-01 16:44:11,2018-01-01 21:13:44,2018-04-23 03:15:13
190,66,71,2018-07-25 15:43:56,2018-07-25 16:19:06,2018-08-04 00:45:44
191,66,21,2018-09-20 09:15:14,2018-09-20 14:46:02,2018-10-29 23:18:21
192,67,87,2018-01-11 07:44:34,2018-01-11 08:03:18,2018-07-11 14:59:08
193,67,58,2018-02-10 15:22:23,2018-02-10 17:54:14,2018-06-29 12:18:32
194,67,19,2018-01-14 20:26:07,2018-01-14 21:53:04,2018-06-26 20:56:57
195,67,130,2018-07-25 15:07:09,2018-07-25 17:31:20,2018-08-11 02:17:26
196,67,2,2018-04-11 20:51:22,2018-04-11 22:13:48,2018-05-19 21:38:35
197,67,29,2018-05-18 15:49:17,2018-05-18 16:43:33,2018-09-12 22:13:57
198,67,4,2018-06-09 02:17:31,2018-06-09 05:33:24,2018-09-06 20:47:33
199,67,128,2018-10-07 11:46:54,2018-10-07 15:37:41,2018-10-31 11:16:01
200,68,119,2018-03-05 20:38:13,2018-03-05 23:59:16,2018-08-24 08:57:19
201,68,77,2018-02-23 13:35:48,2018-02-23 16:18:47,2018-10-28 11:03:48
202,68,37,2018-10-10 02:50:50,2018-10-10 06:40:47,2018-10-20 20:30:26
203,68,95,2018-04-13 18:45:12,2018-04-13 21:47:47,2018-07-30 06:21:56
204,68,67,2018-09-07 11:04:02,2018-09-07 12:46:02,2018-11-03 13:30:45
205,68,12,2018-10-09 00:33:26,2018-10-09 05:25:09,2018-10-22 20:10:35
206,68,8,2018-07-30 14:40:31,2018-07-30 18:12:21,2018-08-04 01:16:44
207,68,3,2018-04-24 03:09:29,2018-04-24 08:42:12,2018-10-16 00:08:22
208,69,40,2018-10-28 23:50:45,2018-10-29 04:51:25,2018-10-30 22:10:18
209,69,50,2018-04-11 20:33:24,2018-04-12 00:59:47,2018-05-11 23:54:19
210,69,47,2018-03-01 22:42:44,2018-03-02 02:59:43,2018-07-04 10:38:46
211,69,71,2018-08-24 15:54:05,2018-08-24 17:13:59,2018-09-10 05:19:47
212,69,2,2018-02-20 17:36:36,2018-02-20 19:34:29,2018-04-15 22:06:06
213,69,41,2018-07-24 13:48:18,2018-07-24 15:22:18,2018-07-28 20:58:49
214,70,126,2018-03-14 10:27:34,2018-03-14 13:09:25,2018-06-09 01:16:31
215,70,113,2018-06-01 18:02:35,2018-06-01 23:07:09,2018-08-31 11:30:04
216,70,88,2018-01-31 17:04:56,2018-01-31 19:45:15,2018-10-20 05:15:15
217,70,129,2018-09-03 10:43:19,2018-09-03 14:06:31,2018-10-04 12:41:16
218,70,38,2018-07-17 00:03:16,2018-07-17 01:11:52,2018-07-25 22:50:08
219,70,121,2018-09-18 00:11:34,2018-09-18 02:04:41,2018-10-07 10:33:39
220,71,61,2018-07-29 22:00:01,2018-07-30 01:07:01,2018-08-31 22:41:06
221,71,118,2018-03-11 11:29:45,2018-03-11 16:16:41,2018-04-02 14:30:12
222,71,104,2018-09-04 23:27:33,2018-09-05 03:39:27,2018-10-12 04:30:44
223,71,99,2018-07-30 14:51:35,2018-07-30 19:13:31,2018-09-09 23:21:51
224,71,54,2018-05-12 03:20:27,2018-05-12 06:46:50,2018-06-02 20:29:08
225,71,1,2018-11-01 14:54:18,2018-11-01 17:34:32,2018-11-04 00:37:20
226,78,107,2018-06-05 17:48:46,2018-06-05 21:55:13,2018-09-14 16:58:32
227,78,2,2018-06-27 11:00:14,2018-06-27 16:00:59,2018-10-11 19:26:45
228,78,30,2018-09-07 01:32:41,2018-09-07 04:21:09,2018-09-15 14:26:43
229,78,25,2018-09-09 15:34:27,2018-09-09 19:33:35,2018-10-08 02:59:28
230,78,17,2018-01-22 04:14:26,2018-01-22 09:11:06,2018-03-19 23:15:13
231,78,72,2018-10-13 08:14:57,2018-10-13 11:02:35,2018-10-16 09:41:08
232,78,7,2018-06-05 22:37:25,2018-06-06 04:02:30,2018-08-09 04:43:51
233,78,85,2018-01-18 21:12:23,2018-01-18 23:52:12,2018-08-25 00:08:24
234,80,42,2018-02-08 02:39:06,2018-02-08 06:41:57,2018-07-04 01:22:53
235,80,67,2018-07-13 23:07:36,2018-07-14 02:04:45,2018-07-29 18:11:47
236,81,56,2018-02-07 21:51:13,2018-02-08 02:43:13,2018-06-25 06:19:14
237,81,10,2018-10-12 05:17:48,2018-10-12 08:31:29,2018-10-28 03:06:39
238,81,25,2018-04-22 13:57:37,2018-04-22 19:09:45,2018-09-17 13:05:12
239,81,93,2018-07-12 08:01:30,2018-07-12 12:15:43,2018-09-01 18:38:24
240,81,28,2018-11-02 19:48:26,2018-11-02 19:53:05,2018-11-03 18:28:26
241,81,49,2018-03-29 19:04:20,2018-03-29 21:40:46,2018-06-06 16:25:27
242,81,24,2018-10-15 17:34:43,2018-10-15 19:35:32,2018-10-17 04:01:15
243,84,118,2018-03-17 16:52:25,2018-03-17 16:59:42,2018-04-30 09:38:05
244,84,39,2018-03-29 15:21:31,2018-03-29 20:13:37,2018-10-13 16:24:44
245,86,78,2018-11-02 05:35:35,2018-11-02 07:18:41,2018-11-02 13:53:26
246,86,123,2018-07-29 11:44:11,2018-07-29 16:59:53,2018-08-31 11:06:44
247,86,28,2018-01-02 23:16:52,2018-01-03 03:35:31,2018-02-25 22:42:57
248,86,41,2018-05-03 13:24:35,2018-05-03 18:09:11,2018-05-29 03:08:51
249,87,106,2018-03-30 02:33:42,2018-03-30 06:01:23,2018-06-11 15:22:18
250,87,25,2018-10-24 04:26:52,2018-10-24 07:04:19,2018-10-30 16:24:37
251,87,10,2018-10-13 05:29:07,2018-10-13 06:27:04,2018-10-15 05:46:56
252,87,32,2018-09-26 07:07:25,2018-09-26 12:37:13,2018-11-02 11:27:01
253,87,17,2018-03-12 10:12:34,2018-03-12 10:16:38,2018-10-06 07:00:49
254,88,99,2018-02-18 02:41:42,2018-02-18 06:25:47,2018-03-19 04:35:22
255,88,99,2018-05-26 15:54:31,2018-05-26 20:39:32,2018-07-13 11:46:14
256,88,27,2018-05-24 23:17:19,2018-05-24 23:30:44,2018-09-26 09:46:00
257,90,113,2018-06-15 17:21:51,2018-06-15 18:55:16,2018-09-18 15:36:16
258,90,6,2018-01-16 13:48:27,2018-01-16 14:38:54,2018-05-28 02:51:40
259,91,85,2018-08-20 20:29:43,2018-08-20 22:36:46,2018-10-22 13:14:06
260,91,59,2018-09-14 22:57:12,2018-09-15 00:37:27,2018-10-08 02:29:54
261,91,14,2018-04-01 22:25:59,2018-04-01 23:26:10,2018-06-03 03:30:56
262,91,101,2018-07-26 15:28:53,2018-07-26 18:00:52,2018-11-03 16:32:04
263,91,105,2018-07-08 14:49:06,2018-07-08 16:20:46,2018-10-20 14:38:11
264,91,82,2018-09-15 01:32:45,2018-09-15 04:27:26,2018-09-18 18:52:08
265,91,93,2018-10-10 10:12:13,2018-10-10 13:04:50,2018-10-16 10:49:17
266,92,57,2018-05-15 21:54:02,2018-05-16 01:25:03,2018-06-15 10:37:48
267,92,38,2018-02-21 20:48:17,2018-02-21 22:47:17,2018-05-01 08:46:21
268,92,64,2018-10-30 13:28:15,2018-10-30 15:20:55,2018-11-03 06:43:14
269,92,58,2018-06-20 04:48:07,2018-06-20 07:42:26,2018-11-01 10:30:40
270,92,19,2018-06-25 06:06:05,2018-06-25 10:39:43,2018-08-13 08:45:00
271,92,1,2018-07-11 20:49:42,2018-07-11 23:34:49,2018-10-16 22:08:39
272,93,87,2018-01-26 01:22:47,2018-01-26 01:34:02,2018-06-24 15:43:09
273,94,67,2018-02-19 23:59:52,2018-02-20 01:58:11,2018-10-17 14:03:40
274,94,41,2018-03-27 14:24:45,2018-03-27 16:05:54,2018-09-30 02:03:06
275,94,120,2018-09-04 13:58:09,2018-09-04 19:14:35,2018-10-26 19:58:58
276,94,51,2018-01-30 10:19:50,2018-01-30 15:47:48,2018-07-24 01:29:07
277,94,116,2018-08-19 02:34:41,2018-08-19 07:14:08,2018-09-30 07:06:32
278,94,27,2018-10-02 09:57:19,2018-10-02 14:08:42,2018-10-12 13:24:10
279,94,39,2018-10-07 04:53:26,2018-10-07 05:49:42,2018-10-22 12:33:07
280,96,101,2018-10-19 06:28:26,2018-10-19 09:15:09,2018-10-28 19:38:51
281,96,93,2018-02-03 05:56:55,2018-02-03 08:54:32,2018-08-31 17:07:00
282,96,112,2018-02-04 14:24:38,2018-02-04 17:50:29,2018-11-03 02:55:33
283,96,9,2018-07-30 11:49:49,2018-07-30 16:53:10,2018-08-14 20:03:40
284,97,22,2018-05-22 04:11:37,2018-05-22 08:31:40,2018-10-30 14:27:45
285,97,8,2018-10-12 09:57:49,2018-10-12 10:48:28,2018-10-23 03:53:50
286,97,130,2018-01-25 23:16:23,2018-01-26 04:42:28,2018-09-10 08:17:47
287,97,109,2018-03-24 17:09:11,2018-03-24 22:30:38,2018-05-06 19:57:20
288,98,63,2018-06-17 04:40:23,2018-06-17 09:48:56,2018-09-24 15:35:27
289,98,94,2018-02-22 01:53:53,2018-02-22 02:38:09,2018-05-02 05:25:39
290,98,3,2018-05-15 19:20:17,2018-05-15 23:35:08,2018-07-14 04:21:13
291,98,11,2018-02-11 12:25:21,2018-02-11 17:49:27,2018-08-08 02:33:55
292,98,75,2018-06-09 07:31:59,2018-06-09 13:01:07,2018-08-02 08:58:08
293,99,43,2018-05-14 18:19:18,2018-05-14 20:26:18,2018-08-18 08:52:51
294,99,112,2018-05-31 22:37:50,2018-05-31 23:53:10,2018-09-17 20:50:59
295,99,43,2018-10-25 04:42:38,2018-10-25 06:45:39,2018-10-29 19:16:17
296,99,64,2018-07-11 17:06:18,2018-07-11 20:23:35,2018-10-22 22:47:37
297,99,35,2018-01-25 02:22:02,2018-01-25 02:25:24,2018-02-22 03:23:23
298,99,128,2018-07-19 23:54:49,2018-07-20 05:10:59,2018-09-20 07:50:02
299,101,43,2018-03-16 05:53:28,2018-03-16 06:42:04,2018-06-10 10:56:17
300,101,33,2018-07-18 06:03:22,2018-07-18 10:30:12,2018-08-21 12:14:28
301,101,107,2018-10-16 02:09:25,2018-10-16 05:41:33,2018-10-21 18:35:16
302,101,92,2018-03-28 21:04:11,2018-03-29 01:35:06,2018-09-18 09:07:43
303,101,60,2018-01-25 20:52:35,2018-01-25 21:44:50,2018-04-25 08:07:39
304,102,38,2018-08-24 12:46:31,2018-08-24 18:17:44,2018-10-06 23:42:21
305,102,73,2018-05-03 12:45:27,2018-05-03 16:02:52,2018-07-06 08:52:29
306,102,11,2018-08-23 05:14:31,2018-08-23 07:02:51,2018-08-26 11:33:48
307,102,44,2018-09-16 21:56:57,2018-09-17 02:20:57,2018-10-20 09:56:55
308,102,52,2018-07-07 17:42:14,2018-07-07 22:02:58,2018-08-29 22:00:38
309,102,106,2018-02-16 14:28:38,2018-02-16 16:33:07,2018-05-26 06:16:35
310,104,89,2018-02-28 22:16:16,2018-03-01 00:11:09,2018-05-01 14:15:58
311,104,26,2018-02-15 13:57:24,2018-02-15 16:15:55,2018-03-09 14:16:45
