325,41,06:0:0,22:0:0,3,165
326,41,22:0:0,06:0:0,3,248
327,41,06:0:0,22:0:0,4,200
328,41,22:0:0,06:0:0,4,295
329,42,06:0:0,22:0:0,1,69
330,42,22:0:0,06:0:0,1,87
331,42,06:0:0,22:0:0,2,116
332,42,22:0:0,06:0:0,2,178
333,42,06:0:0,22:0:0,3,151
334,42,22:0:0,06:0:0,3,211
335,42,06:0:0,22:0:0,4,229
336,42,22:0:0,06:0:0,4,302
337,43,06:0:0,22:0:0,1,65
338,43,22:0:0,06:0:0,1,88
339,43,06:0:0,22:0:0,2,103
340,43,22:0:0,06:0:0,2,171
341,43,06:0:0,22:0:0,3,152
342,43,22:0:0,06:0:0,3,246
343,43,06:0:0,22:0:0,4,219
344,43,22:0:0,06:0:0,4,327
345,44,06:0:0,22:0:0,1,65
346,44,22:0:0,06:0:0,1,77
347,44,06:0:0,22:0:0,2,106
348,44,22:0:0,06:0:0,2,169
349,44,06:0:0,22:0:0,3,185
350,44,22:0:0,06:0:0,3,262
351,44,06:0:0,22:0:0,4,203
352,44,22:0:0,06:0:0,4,307
353,45,06:0:0,22:0:0,1,55
354,45,22:0:0,06:0:0,1,83
355,45,06:0:0,22:0:0,2,138
356,45,22:0:0,06:0:0,2,172
357,45,06:0:0,22:0:0,3,155
358,45,22:0:0,06:0:0,3,261
359,45,06:0:0,22:0:0,4,238
360,45,22:0:0,06:0:0,4,304
361,46,06:0:0,22:0:0,1,70
362,46,22:0:0,06:0:0,1,73
363,46,06:0:0,22:0:0,2,136
364,46,22:0:0,06:0:0,2,141
365,46,06:0:0,22:0:0,3,174
366,46,22:0:0,06:0:0,3,216
367,46,06:0:0,22:0:0,4,255
368,46,22:0:0,06:0:0,4,284
369,47,06:0:0,22:0:0,1,60
370,47,22:0:0,06:0:0,1,84
371,47,06:0:0,22:0:0,2,112
372,47,22:0:0,06:0:0,2,158
373,47,06:0:0,22:0:0,3,197
374,47,22:0:0,06:0:0,3,237
375,47,06:0:0,22:0:0,4,255
376,47,22:0:0,06:0:0,4,291
377,48,06:0:0,22:0:0,1,69
378,48,22:0:0,06:0:0,1,88
379,48,06:0:0,22:0:0,2,100
380,48,22:0:0,06:0:0,2,164
381,48,06:0:0,22:0:0,3,172
382,48,22:0:0,06:0:0,3,238
383,48,06:0:0,22:0:0,4,265
384,48,22:0:0,06:0:0,4,321
385,49,06:0:0,22:0:0,1,67
386,49,22:0:0,06:0:0,1,80
387,49,06:0:0,22:0:0,2,126
388,49,22:0:0,06:0:0,2,157
389,49,06:0:0,22:0:0,3,200
390,49,22:0:0,06:0:0,3,244
391,49,06:0:0,22:0:0,4,269
392,49,22:0:0,06:0:0,4,302
393,50,06:0:0,22:0:0,1,50
394,50,22:0:0,06:0:0,1,86
395,50,06:0:0,22:0:0,2,136
396,50,22:0:0,06:0:0,2,172
397,50,06:0:0,22:0:0,3,184
398,50,22:0:0,06:0:0,3,219
399,50,06:0:0,22:0:0,4,214
400,50,22:0:0,06:0:0,4,317
401,51,06:0:0,22:0:0,1,65
402,51,22:0:0,06:0:0,1,83
403,51,06:0:0,22:0:0,2,116
404,51,22:0:0,06:0:0,2,178
405,51,06:0:0,22:0:0,3,203
406,51,22:0:0,06:0:0,3,210
407,51,06:0:0,22:0:0,4,233
408,51,22:0:0,06:0:0,4,290
409,52,06:0:0,22:0:0,1,65
410,52,22:0:0,06:0:0,1,84
411,52,06:0:0,22:0:0,2,113
412,52,22:0:0,06:0:0,2,147
413,52,06:0:0,22:0:0,3,166
414,52,22:0:0,06:0:0,3,270
415,52,06:0:0,22:0:0,4,248
416,52,22:0:0,06:0:0,4,348
417,53,06:0:0,22:0:0,1,70
418,53,22:0:0,06:0:0,1,90
419,53,06:0:0,22:0:0,2,113
420,53,22:0:0,06:0:0,2,145
421,53,06:0:0,22:0:0,3,185
422,53,22:0:0,06:0:0,3,252
423,53,06:0:0,22:0:0,4,236
424,53,22:0:0,06:0:0,4,312
425,54,06:0:0,22:0:0,1,58
426,54,22:0:0,06:0:0,1,77
427,54,06:0:0,22:0:0,2,135
428,54,22:0:0,06:0:0,2,180
429,54,06:0:0,22:0:0,3,160
430,54,22:0:0,06:0:0,3,229
431,54,06:0:0,22:0:0,4,249
432,54,22:0:0,06:0:0,4,302
433,55,06:0:0,22:0:0,1,50
434,55,22:0:0,06:0:0,1,81
435,55,06:0:0,22:0:0,2,139
436,55,22:0:0,06:0:0,2,179
437,55,06:0:0,22:0:0,3,196
438,55,22:0:0,06:0:0,3,229
439,55,06:0:0,22:0:0,4,270
440,55,22:0:0,06:0:0,4,356
441,56,06:0:0,22:0:0,1,69
442,56,22:0:0,06:0:0,1,85
443,56,06:0:0,22:0:0,2,134
444,56,22:0:0,06:0:0,2,166
445,56,06:0:0,22:0:0,3,190
446,56,22:0:0,06:0:0,3,220
447,56,06:0:0,22:0:0,4,216
448,56,22:0:0,06:0:0,4,328
449,57,06:0:0,22:0:0,1,57
450,57,22:0:0,06:0:0,1,87
451,57,06:0:0,22:0:0,2,101
452,57,22:0:0,06:0:0,2,143
453,57,06:0:0,22:0:0,3,185
454,57,22:0:0,06:0:0,3,225
455,57,06:0:0,22:0:0,4,254
456,57,22:0:0,06:0:0,4,321
457,58,06:0:0,22:0:0,1,70
458,58,22:0:0,06:0:0,1,73
459,58,06:0:0,22:0:0,2,116
460,58,22:0:0,06:0:0,2,157
461,58,06:0:0,22:0:0,3,172
462,58,22:0:0,06:0:0,3,249
463,58,06:0:0,22:0:0,4,226
464,58,22:0:0,06:0:0,4,358
465,59,06:0:0,22:0:0,1,67
466,59,22:0:0,06:0:0,1,80
467,59,06:0:0,22:0:0,2,118
468,59,22:0:0,06:0:0,2,171
469,59,06:0:0,22:0:0,3,169
470,59,22:0:0,06:0:0,3,266
471,59,06:0:0,22:0:0,4,257
472,59,22:0:0,06:0:0,4,313
473,60,06:0:0,22:0:0,1,59
474,60,22:0:0,06:0:0,1,85
475,60,06:0:0,22:0:0,2,103
476,60,22:0:0,06:0:0,2,143
477,60,06:0:0,22:0:0,3,161
478,60,22:0:0,06:0:0,3,265
479,60,06:0:0,22:0:0,4,264
480,60,22:0:0,06:0:0,4,294
481,61,06:0:0,22:0:0,1,60
482,61,22:0:0,06:0:0,1,70
483,61,06:0:0,22:0:0,2,102
484,61,22:0:0,06:0:0,2,160
485,61,06:0:0,22:0:0,3,186
486,61,22:0:0,06:0:0,3,213
487,61,06:0:0,22:0:0,4,257
488,61,22:0:0,06:0:0,4,350
489,62,06:0:0,22:0:0,1,50
490,62,22:0:0,06:0:0,1,80
491,62,06:0:0,22:0:0,2,117
492,62,22:0:0,06:0:0,2,161
493,62,06:0:0,22:0:0,3,169
494,62,22:0:0,06:0:0,3,247
495,62,06:0:0,22:0:0,4,202
496,62,22:0:0,06:0:0,4,324
497,63,06:0:0,22:0:0,1,59
498,63,22:0:0,06:0:0,1,71
499,63,06:0:0,22:0:0,2,108
500,63,22:0:0,06:0:0,2,144
501,63,06:0:0,22:0:0,3,202
502,63,22:0:0,06:0:0,3,211
503,63,06:0:0,22:0:0,4,219
504,63,22:0:0,06:0:0,4,321
505,64,06:0:0,22:0:0,1,64
506,64,22:0:0,06:0:0,1,76
507,64,06:0:0,22:0:0,2,123
508,64,22:0:0,06:0:0,2,153
509,64,06:0:0,22:0:0,3,164
510,64,22:0:0,06:0:0,3,232
511,64,06:0:0,22:0:0,4,265
512,64,22:0:0,06:0:0,4,330
513,65,06:0:0,22:0:0,1,62
514,65,22:0:0,06:0:0,1,70
515,65,06:0:0,22:0:0,2,133
516,65,22:0:0,06:0:0,2,152
517,65,06:0:0,22:0:0,3,164
518,65,22:0:0,06:0:0,3,254
519,65,06:0:0,22:0:0,4,207
520,65,22:0:0,06:0:0,4,314
521,66,06:0:0,22:0:0,1,50
522,66,22:0:0,06:0:0,1,73
523,66,06:0:0,22:0:0,2,117
524,66,22:0:0,06:0:0,2,156
525,66,06:0:0,22:0:0,3,163
526,66,22:0:0,06:0:0,3,248
527,66,06:0:0,22:0:0,4,267
528,66,22:0:0,06:0:0,4,338
529,67,06:0:0,22:0:0,1,58
530,67,22:0:0,06:0:0,1,80
531,67,06:0:0,22:0:0,2,130
532,67,22:0:0,06:0:0,2,151
533,67,06:0:0,22:0:0,3,205
534,67,22:0:0,06:0:0,3,240
535,67,06:0:0,22:0:0,4,210
536,67,22:0:0,06:0:0,4,290
537,68,06:0:0,22:0:0,1,69
538,68,22:0:0,06:0:0,1,84
539,68,06:0:0,22:0:0,2,128
540,68,22:0:0,06:0:0,2,142
541,68,06:0:0,22:0:0,3,159
542,68,22:0:0,06:0:0,3,252
543,68,06:0:0,22:0:0,4,255
544,68,22:0:0,06:0:0,4,282
545,69,06:0:0,22:0:0,1,64
546,69,22:0:0,06:0:0,1,73
547,69,06:0:0,22:0:0,2,132
548,69,22:0:0,06:0:0,2,167
549,69,06:0:0,22:0:0,3,165
550,69,22:0:0,06:0:0,3,245
551,69,06:0:0,22:0:0,4,231
552,69,22:0:0,06:0:0,4,339
553,70,06:0:0,22:0:0,1,63
554,70,22:0:0,06:0:0,1,83
555,70,06:0:0,22:0:0,2,140
556,70,22:0:0,06:0:0,2,163
557,70,06:0:0,22:0:0,3,195
558,70,22:0:0,06:0:0,3,266
559,70,06:0:0,22:0:0,4,280
560,70,22:0:0,06:0:0,4,302
561,71,06:0:0,22:0:0,1,68
562,71,22:0:0,06:0:0,1,81
563,71,06:0:0,22:0:0,2,115
564,71,22:0:0,06:0:0,2,140
565,71,06:0:0,22:0:0,3,192
566,71,22:0:0,06:0:0,3,230
567,71,06:0:0,22:0:0,4,276
568,71,22:0:0,06:0:0,4,346
569,72,06:0:0,22:0:0,1,51
570,72,22:0:0,06:0:0,1,79
571,72,06:0:0,22:0:0,2,110
572,72,22:0:0,06:0:0,2,164
573,72,06:0:0,22:0:0,3,208
574,72,22:0:0,06:0:0,3,235
575,72,06:0:0,22:0:0,4,247
576,72,22:0:0,06:0:0,4,332
577,73,06:0:0,22:0:0,1,61
578,73,22:0:0,06:0:0,1,70
579,73,06:0:0,22:0:0,2,111
580,73,22:0:0,06:0:0,2,164
581,73,06:0:0,22:0:0,3,210
582,73,22:0:0,06:0:0,3,264
583,73,06:0:0,22:0:0,4,206
584,73,22:0:0,06:0:0,4,314
585,74,06:0:0,22:0:0,1,69
586,74,22:0:0,06:0:0,1,70
587,74,06:0:0,22:0:0,2,125
588,74,22:0:0,06:0:0,2,178
589,74,06:0:0,22:0:0,3,208
590,74,22:0:0,06:0:0,3,249
591,74,06:0:0,22:0:0,4,257
592,74,22:0:0,06:0:0,4,320
593,75,06:0:0,22:0:0,1,56
594,75,22:0:0,06:0:0,1,75
595,75,06:0:0,22:0:0,2,113
596,75,22:0:0,06:0:0,2,149
597,75,06:0:0,22:0:0,3,168
598,75,22:0:0,06:0:0,3,260
599,75,06:0:0,22:0:0,4,244
600,75,22:0:0,06:0:0,4,349
601,76,06:0:0,22:0:0,1,66
602,76,22:0:0,06:0:0,1,71
603,76,06:0:0,22:0:0,2,125
604,76,22:0:0,06:0:0,2,144
605,76,06:0:0,22:0:0,3,181
606,76,22:0:0,06:0:0,3,211
607,76,06:0:0,22:0:0,4,248
608,76,22:0:0,06:0:0,4,356
609,77,06:0:0,22:0:0,1,51
610,77,22:0:0,06:0:0,1,71
611,77,06:0:0,22:0:0,2,115
612,77,22:0:0,06:0:0,2,148
613,77,06:0:0,22:0:0,3,163
614,77,22:0:0,06:0:0,3,217
615,77,06:0:0,22:0:0,4,256
616,77,22:0:0,06:0:0,4,351
617,78,06:0:0,22:0:0,1,51
618,78,22:0:0,06:0:0,1,86
619,78,06:0:0,22:0:0,2,140
620,78,22:0:0,06:0:0,2,166
621,78,06:0:0,22:0:0,3,151
622,78,22:0:0,06:0:0,3,251
623,78,06:0:0,22:0:0,4,275
624,78,22:0:0,06:0:0,4,286
625,79,06:0:0,22:0:0,1,52
626,79,22:0:0,06:0:0,1,80
627,79,06:0:0,22:0:0,2,126
628,79,22:0:0,06:0:0,2,155
629,79,06:0:0,22:0:0,3,186
630,79,22:0:0,06:0:0,3,268
631,79,06:0:0,22:0:0,4,252
632,79,22:0:0,06:0:0,4,293
633,80,06:0:0,22:0:0,1,56
634,80,22:0:0,06:0:0,1,90
635,80,06:0:0,22:0:0,2,118
636,80,22:0:0,06:0:0,2,172
637,80,06:0:0,22:0:0,3,155
638,80,22:0:0,06:0:0,3,222
639,80,06:0:0,22:0:0,4,203
640,80,22:0:0,06:0:0,4,300
641,81,06:0:0,22:0:0,1,70
642,81,22:0:0,06:0:0,1,84
643,81,06:0:0,22:0:0,2,118
644,81,22:0:0,06:0:0,2,173
645,81,06:0:0,22:0:0,3,168
646,81,22:0:0,06:0:0,3,245
647,81,06:0:0,22:0:0,4,267
648,81,22:0:0,06:0:0,4,314
649,82,06:0:0,22:0:0,1,70
650,82,22:0:0,06:0:0,1,87
651,82,06:0:0,22:0:0,2,130
652,82,22:0:0,06:0:0,2,160
653,82,06:0:0,22:0:0,3,169
654,82,22:0:0,06:0:0,3,216
655,82,06:0:0,22:0:0,4,216
656,82,22:0:0,06:0:0,4,357
657,83,06:0:0,22:0:0,1,61
658,83,22:0:0,06:0:0,1,76
659,83,06:0:0,22:0:0,2,102
660,83,22:0:0,06:0:0,2,170
661,83,06:0:0,22:0:0,3,150
662,83,22:0:0,06:0:0,3,264
663,83,06:0:0,22:0:0,4,246
664,83,22:0:0,06:0:0,4,339
665,84,06:0:0,22:0:0,1,62
666,84,22:0:0,06:0:0,1,75
667,84,06:0:0,22:0:0,2,101
668,84,22:0:0,06:0:0,2,169
669,84,06:0:0,22:0:0,3,198
670,84,22:0:0,06:0:0,3,269
671,84,06:0:0,22:0:0,4,209
672,84,22:0:0,06:0:0,4,346
673,85,06:0:0,22:0:0,1,70
674,85,22:0:0,06:0:0,1,78
675,85,06:0:0,22:0:0,2,123
676,85,22:0:0,06:0:0,2,143
677,85,06:0:0,22:0:0,3,194
678,85,22:0:0,06:0:0,3,230
679,85,06:0:0,22:0:0,4,239
680,85,22:0:0,06:0:0,4,350
681,86,06:0:0,22:0:0,1,52
682,86,22:0:0,06:0:0,1,72
683,86,06:0:0,22:0:0,2,131
684,86,22:0:0,06:0:0,2,140
685,86,06:0:0,22:0:0,3,188
686,86,22:0:0,06:0:0,3,239
687,86,06:0:0,22:0:0,4,228
688,86,22:0:0,06:0:0,4,314
689,87,06:0:0,22:0:0,1,60
690,87,22:0:0,06:0:0,1,76
691,87,06:0:0,22:0:0,2,130
692,87,22:0:0,06:0:0,2,165
693,87,06:0:0,22:0:0,3,180
694,87,22:0:0,06:0:0,3,258
695,87,06:0:0,22:0:0,4,220
696,87,22:0:0,06:0:0,4,297
697,88,06:0:0,22:0:0,1,56
698,88,22:0:0,06:0:0,1,88
699,88,06:0:0,22:0:0,2,139
700,88,22:0:0,06:0:0,2,152
